"","x"
"1090","4"
"1091","11"
"1092","6"
"1093","0"
"1094","6"
"1095","14"
"1096","5"
"1097","2"
"1098","2"
"1099","0"
"1100","11"
"1101","4"
"1102","7"
"1103","0"
"1104","3"
"1105","14"
"1106","3"
"1107","7"
"1108","3"
"1109","0"
"1110","3"
"1111","8"
"1112","3"
"1113","9"
"1114","3"
"1115","1"
"1116","0"
"1117","0"
"1118","9"
"1119","6"
"1120","5"
"1121","7"
"1122","5"
"1123","6"
"1124","9"
"1125","0"
"1126","2"
"1127","4"
"1128","6"
"1129","0"
"1130","4"
"1131","8"
"1132","0"
"1133","8"
"1134","7"
"1135","11"
"1136","9"
"1137","13"
"1138","2"
"1139","5"
"1140","5"
"1141","2"
"1142","13"
"1143","10"
"1144","1"
"1145","0"
"1146","1"
"1147","9"
"1148","8"
"1149","4"
"1150","7"
"1151","1"
"1152","6"
"1153","0"
"1154","0"
"1155","3"
"1156","0"
"1157","0"
"1158","5"
"1159","4"
"1160","5"
"1161","0"
"1162","1"
"1163","9"
"1164","0"
"1165","9"
"1166","0"
"1167","0"
"1168","0"
"1169","0"
"1170","0"
"1171","0"
"1172","0"
"1173","5"
"1174","5"
"1175","4"
"1176","5"
"1177","0"
"1178","0"
"1179","2"
"1180","4"
"1181","9"
"1182","0"
"1183","11"
"1184","2"
"1185","5"
"1186","2"
"1187","0"
"1188","6"
"1189","7"
"1190","0"
"1191","0"
"1192","5"
"1193","0"
"1194","0"
"1195","5"
"1196","7"
"1197","9"
"1198","0"
"1199","2"
"1200","5"
"1201","6"
"1202","0"
"1203","0"
"1204","0"
"1205","5"
"1206","4"
"1207","4"
"1208","0"
"1209","0"
"1210","0"
"1211","13"
"1212","5"
"1213","0"
"1214","3"
"1215","0"
"1216","0"
"1217","0"
"1218","0"
"1219","0"
"1220","0"
"1221","4"
"1222","0"
"1223","0"
"1224","2"
"1225","1"
"1226","4"
"1227","4"
"1228","0"
"1229","3"
"1230","0"
"1231","0"
"1232","11"
"1233","5"
"1234","4"
"1235","4"
"1236","0"
"1237","0"
"1238","0"
"1239","0"
"1240","1"
"1241","4"
"1242","1"
"1243","1"
"1244","0"
"1245","0"
"1246","12"
"1247","3"
"1248","2"
"1249","12"
"1250","4"
"1251","0"
"1252","2"
"1253","1"
"1254","0"
"1255","0"
"1256","0"
"1257","1"
"1258","6"
"1259","10"
"1260","0"
"1261","5"
"1262","4"
"1263","4"
"1264","0"
"1265","0"
"1266","2"
"1267","6"
"1268","8"
"1269","10"
"1270","5"
"1271","9"
"1272","0"
"1273","5"
"1274","0"
"1275","5"
"1276","0"
"1277","12"
"1278","3"
"1279","4"
"1280","0"
"1281","0"
"1282","6"
"1283","9"
"1284","0"
"1285","5"
"1286","9"
"1287","2"
"1288","3"
"1289","2"
"1290","2"
"1291","0"
"1292","2"
"1293","0"
"1294","3"
"1295","1"
"1296","2"
"1297","4"
"1298","0"
"1299","5"
"1300","5"
"1301","0"
"1302","8"
"1303","0"
"1304","4"
"1305","5"
"1306","0"
"1307","2"
"1308","0"
"1309","4"
"1310","4"
"1311","0"
"1312","0"
"1313","0"
"1314","10"
"1315","3"
"1316","6"
"1317","0"
"1318","0"
"1319","0"
"1320","0"
"1321","3"
"1322","5"
"1323","0"
"1324","0"
"1325","2"
"1326","5"
"1327","9"
"1328","4"
"1329","0"
"1330","0"
"1331","0"
"1332","0"
"1333","0"
"1334","5"
"1335","0"
"1336","0"
"1337","1"
"1338","5"
"1339","10"
"1340","2"
"1341","4"
"1342","0"
"1343","0"
"1344","6"
"1345","4"
"1346","5"
"1347","0"
"1348","2"
"1349","2"
"1350","10"
"1351","0"
"1352","0"
"1353","0"
"1354","9"
"1355","0"
"1356","4"
"1357","0"
"1358","9"
"1359","2"
"1360","0"
"1361","2"
"1362","0"
"1363","13"
"1364","2"
"1365","4"
"1366","9"
"1367","0"
"1368","0"
"1369","0"
"1370","5"
"1371","2"
"1372","5"
"1373","0"
"1374","6"
"1375","7"
"1376","5"
"1377","0"
"1378","9"
"1379","0"
"1380","14"
"1381","5"
"1382","0"
"1383","2"
"1384","2"
"1385","9"
"1386","4"
"1387","5"
"1388","5"
"1389","2"
"1390","2"
"1391","11"
"1392","11"
"1393","0"
"1394","0"
"1395","7"
"1396","11"
"1397","9"
"1398","0"
"1399","0"
"1400","12"
"1401","8"
"1402","12"
"1403","3"
"1404","0"
"1405","0"
"1406","5"
"1407","2"
"1408","8"
"1409","9"
"1410","3"
"1411","9"
"1412","9"
"1413","2"
"1414","0"
"1415","0"
"1416","9"
"1417","0"
"1418","9"
"1419","0"
"1420","14"
"1421","0"
"1422","4"
"1423","0"
"1424","9"
"1425","1"
"1426","3"
"1427","4"
"1428","0"
"1429","2"
"1430","0"
"1431","0"
"1432","0"
"1433","0"
"1434","6"
"1435","0"
"1436","0"
"1437","5"
"1438","8"
"1439","0"
"1440","9"
"1441","3"
"1442","4"
"1443","0"
"1444","0"
"1445","11"
"1446","5"
"1447","6"
"1448","0"
"1449","2"
"1450","5"
"1451","7"
"1452","5"
"1453","0"
"1454","4"
"1455","3"
"1456","8"
"1457","0"
"1458","5"
"1459","4"
"1460","5"
"1461","11"
"1462","9"
"1463","6"
"1464","0"
"1465","11"
"1466","6"
"1467","0"
"1468","0"
"1469","4"
"1470","6"
"1471","0"
"1472","4"
"1473","0"
"1474","0"
"1475","0"
"1476","0"
"1477","8"
"1478","2"
"1479","0"
"1480","13"
"1481","0"
"1482","0"
"1483","9"
"1484","9"
"1485","6"
"1486","0"
"1487","0"
"1488","5"
"1489","0"
"1490","4"
"1491","2"
"1492","0"
"1493","6"
"1494","2"
"1495","11"
"1496","4"
"1497","5"
"1498","5"
"1499","3"
"1500","3"
"1501","2"
"1502","1"
"1503","5"
"1504","5"
"1505","0"
"1506","5"
"1507","0"
"1508","0"
"1509","2"
"1510","10"
"1511","3"
"1512","4"
"1513","4"
"1514","3"
"1515","0"
"1516","0"
"1517","9"
"1518","11"
"1519","3"
"1520","0"
"1521","5"
"1522","13"
"1523","5"
"1524","5"
"1525","8"
"1526","4"
"1527","7"
"1528","8"
"1529","0"
"1530","5"
"1531","9"
"1532","0"
"1533","7"
"1534","0"
"1535","4"
"1536","5"
"1537","0"
"1538","0"
"1539","5"
"1540","9"
"1541","0"
"1542","0"
"1543","2"
"1544","0"
"1545","6"
"1546","0"
"1547","4"
"1548","3"
"1549","3"
"1550","0"
"1551","0"
"1552","6"
"1553","4"
"1554","3"
"1555","0"
"1556","0"
"1557","1"
"1558","0"
"1559","0"
"1560","13"
"1561","0"
"1562","0"
"1563","14"
"1564","1"
"1565","4"
"1566","0"
"1567","7"
"1568","7"
"1569","0"
"1570","1"
"1571","0"
"1572","2"
"1573","3"
"1574","0"
"1575","5"
"1576","0"
"1577","3"
"1578","0"
"1579","0"
"1580","0"
"1581","7"
"1582","2"
"1583","4"
"1584","1"
"1585","1"
"1586","2"
"1587","5"
"1588","4"
"1589","0"
"1590","2"
"1591","2"
"1592","9"
"1593","4"
"1594","0"
"1595","0"
"1596","0"
"1597","0"
"1598","5"
"1599","0"
"1600","4"
"1601","3"
"1602","0"
"1603","0"
"1604","4"
"1605","7"
"1606","12"
"1607","3"
"1608","2"
"1609","0"
"1610","0"
"1611","6"
"1612","5"
"1613","0"
"1614","0"
"1615","5"
"1616","0"
"1617","12"
"1618","8"
"1619","5"
"1620","1"
"1621","8"
"1622","13"
"1623","0"
"1624","7"
"1625","9"
"1626","5"
"1627","9"
"1628","4"
"1629","2"
"1630","5"
"1631","0"
"1632","4"
"1633","1"
"1634","0"
"1635","0"
"1636","0"
"1637","2"
"1638","0"
"1639","2"
"1640","1"
"1641","0"
"1642","2"
"1643","0"
"1644","6"
"1645","0"
"1646","6"
"1647","3"
"1648","6"
"1649","1"
"1650","8"
"1651","4"
"1652","3"
"1653","4"
"1654","0"
"1655","0"
"1656","1"
"1657","0"
"1658","5"
"1659","1"
"1660","5"
"1661","5"
"1662","2"
"1663","0"
"1664","0"
"1665","2"
"1666","2"
"1667","0"
"1668","0"
"1669","0"
"1670","0"
"1671","5"
"1672","4"
"1673","4"
"1674","0"
"1675","11"
"1676","1"
"1677","0"
"1678","0"
"1679","13"
"1680","9"
"1681","0"
"1682","0"
"1683","0"
"1684","2"
"1685","5"
"1686","2"
"1687","0"
"1688","2"
"1689","11"
"1690","5"
"1691","6"
"1692","0"
"1693","8"
"1694","5"
"1695","0"
"1696","4"
"1697","0"
"1698","9"
"1699","3"
"1700","5"
"1701","6"
"1702","0"
"1703","0"
"1704","10"
"1705","0"
"1706","4"
"1707","14"
"1708","6"
"1709","6"
"1710","0"
"1711","11"
"1712","0"
"1713","1"
"1714","9"
"1715","9"
"1716","5"
"1717","1"
"1718","8"
"1719","4"
"1720","7"
"1721","0"
"1722","4"
"1723","3"
"1724","0"
"1725","8"
"1726","9"
"1727","4"
"1728","2"
"1729","13"
"1730","0"
"1731","0"
"1732","0"
"1733","2"
"1734","2"
"1735","4"
"1736","8"
"1737","6"
"1738","3"
"1739","0"
"1740","0"
"1741","0"
"1742","0"
"1743","0"
"1744","1"
"1745","0"
"1746","10"
"1747","5"
"1748","5"
"1749","3"
"1750","0"
"1751","2"
"1752","1"
"1753","5"
"1754","4"
"1755","3"
"1756","8"
"1757","1"
"1758","0"
"1759","0"
"1760","5"
"1761","0"
"1762","0"
"1763","4"
"1764","13"
"1765","3"
"1766","5"
"1767","4"
"1768","2"
"1769","1"
"1770","3"
"1771","0"
"1772","11"
"1773","0"
"1774","0"
"1775","0"
"1776","7"
"1777","1"
"1778","12"
"1779","11"
"1780","0"
"1781","6"
"1782","0"
"1783","0"
"1784","4"
"1785","2"
"1786","12"
"1787","0"
"1788","0"
"1789","0"
"1790","2"
"1791","0"
"1792","1"
"1793","9"
"1794","3"
"1795","0"
"1796","6"
"1797","0"
"1798","3"
"1799","3"
"1800","0"
"1801","0"
"1802","6"
"1803","9"
"1804","5"
"1805","0"
"1806","0"
"1807","4"
"1808","0"
"1809","0"
"1810","0"
"1811","0"
"1812","3"
"1813","3"
"1814","0"
"1815","0"
"1816","0"
"1817","1"
"1818","5"
"1819","9"
"1820","11"
"1821","0"
"1822","4"
"1823","0"
"1824","0"
"1825","0"
"1826","8"
"1827","8"
"1828","6"
"1829","1"
"1830","3"
"1831","0"
"1832","2"
"1833","1"
"1834","1"
"1835","1"
"1836","0"
"1837","0"
"1838","2"
"1839","0"
"1840","0"
"1841","0"
"1842","1"
"1843","7"
"1844","0"
"1845","2"
"1846","4"
"1847","5"
"1848","5"
"1849","4"
"1850","3"
"1851","6"
"1852","11"
"1853","12"
"1854","9"
"1855","2"
"1856","5"
"1857","3"
"1858","2"
"1859","9"
"1860","4"
"1861","7"
"1862","0"
"1863","9"
"1864","5"
"1865","14"
"1866","0"
"1867","2"
"1868","0"
"1869","0"
"1870","3"
"1871","13"
"1872","5"
"1873","13"
"1874","0"
"1875","2"
"1876","0"
"1877","6"
"1878","12"
"1879","0"
"1880","9"
"1881","3"
"1882","0"
"1883","4"
"1884","4"
"1885","4"
"1886","6"
"1887","4"
"1888","5"
"1889","8"
"1890","0"
"1891","5"
"1892","6"
"1893","3"
"1894","3"
"1895","0"
"1896","0"
"1897","5"
"1898","4"
"1899","0"
"1900","5"
"1901","0"
"1902","4"
"1903","0"
"1904","0"
"1905","0"
"1906","11"
"1907","3"
"1908","8"
"1909","0"
"1910","0"
"1911","2"
"1912","13"
"1913","6"
"1914","0"
"1915","8"
"1916","4"
"1917","0"
"1918","0"
"1919","0"
"1920","0"
"1921","7"
"1922","0"
"1923","10"
"1924","1"
"1925","10"
"1926","1"
"1927","0"
"1928","4"
"1929","0"
"1930","0"
"1931","0"
"1932","9"
"1933","4"
"1934","4"
"1935","14"
"1936","13"
"1937","0"
"1938","0"
"1939","14"
"1940","3"
"1941","0"
"1942","0"
"1943","0"
"1944","0"
"1945","4"
"1946","13"
"1947","0"
"1948","7"
"1949","13"
"1950","0"
"1951","0"
"1952","0"
"1953","2"
"1954","6"
"1955","0"
"1956","5"
"1957","3"
"1958","4"
"1959","0"
"1960","2"
"1961","0"
"1962","5"
"1963","0"
"1964","8"
"1965","0"
"1966","0"
"1967","1"
"1968","6"
"1969","0"
"1970","5"
"1971","8"
"1972","4"
"1973","0"
"1974","6"
"1975","9"
"1976","0"
"1977","0"
"1978","3"
"1979","5"
"1980","2"
"1981","5"
"1982","0"
"1983","10"
"1984","5"
"1985","5"
"1986","5"
"1987","0"
"1988","0"
"1989","3"
"1990","0"
"1991","0"
"1992","9"
"1993","5"
"1994","2"
"1995","7"
"1996","1"
"1997","0"
"1998","1"
"1999","6"
"2000","0"
"2001","4"
"2002","4"
"2003","2"
"2004","0"
"2005","8"
"2006","0"
"2007","14"
"2008","12"
"2009","4"
"2010","0"
"2011","8"
"2012","0"
"2013","1"
"2014","0"
"2015","0"
"2016","0"
"2017","5"
"2018","5"
"2019","9"
"2020","0"
"2021","0"
"2022","5"
"2023","1"
"2024","11"
"2025","4"
"2026","4"
"2027","4"
"2028","5"
"2029","0"
"2030","11"
"2031","0"
"2032","0"
"2033","6"
"2034","0"
"2035","9"
"2036","0"
"2037","1"
"2038","0"
"2039","4"
"2040","7"
"2041","5"
"2042","0"
"2043","0"
"2044","0"
"2045","0"
"2046","4"
"2047","0"
"2048","4"
"2049","0"
"2050","0"
"2051","5"
"2052","0"
"2053","0"
"2054","10"
"2055","0"
"2056","0"
"2057","1"
"2058","4"
"2059","2"
"2060","4"
"2061","4"
"2062","2"
"2063","0"
"2064","2"
"2065","4"
"2066","0"
"2067","9"
"2068","4"
"2069","0"
"2070","5"
"2071","0"
"2072","11"
"2073","4"
"2074","5"
"2075","4"
"2076","0"
"2077","2"
"2078","2"
"2079","5"
"2080","0"
"2081","0"
"2082","9"
"2083","3"
"2084","5"
"2085","4"
"2086","7"
"2087","0"
"2088","0"
"2089","1"
"2090","0"
"2091","0"
"2092","0"
"2093","1"
"2094","6"
"2095","5"
"2096","6"
"2097","1"
"2098","5"
"2099","6"
"2100","1"
"2101","3"
"2102","8"
"2103","4"
"2104","8"
"2105","5"
"2106","0"
"2107","13"
"2108","0"
"2109","7"
"2110","0"
"2111","0"
"2112","0"
"2113","0"
"2114","5"
"2115","0"
"2116","0"
"2117","0"
"2118","4"
"2119","8"
"2120","5"
"2121","0"
"2122","0"
"2123","0"
"2124","0"
"2125","0"
"2126","5"
"2127","8"
"2128","4"
"2129","2"
"2130","6"
"2131","0"
"2132","0"
"2133","1"
"2134","0"
"2135","12"
"2136","4"
"2137","2"
"2138","5"
"2139","0"
"2140","9"
